1,レディース,
2,メンズ,
3,ベビー・キッズ,
4,インテリア・住まい・小物,
5,本・音楽・ゲーム,
6,おもちゃ・ホビー・グッズ,
7,コスメ・香水・美容,
8,家電・スマホ・カメラ,
9,スポーツ・レジャー,
10,ハンドメイド,
11,チケット,
12,自動車・オートバイ,
13,その他,
14,トップス,1
15,ジャケット/アウター,1
16,パンツ,1
17,スカート,1
18,ワンピース,1
19,靴,1
20,ルームウェア/パジャマ,1
21,レッグウェア,1
22,帽子,1
23,バッグ,1
24,アクセサリー,1
25,ヘアアクセサリー,1
26,小物,1
27,時計,1
28,ウィッグ/エクステ,1
29,浴衣/水着,1
30,スーツ/フォーマル/ドレス,1
31,マタニティ,1
32,その他,1
33,トップス,2
34,ジャケット/アウター,2
35,パンツ,2
36,靴,2
37,バッグ,2
38,スーツ,2
39,帽子,2
40,アクセサリー,2
41,小物,2
42,時計,2
43,水着,2
44,レッグウェア,2
45,アンダーウェア,2
46,その他,2
47,ベビー服(女の子用) ~95cm,3
48,ベビー服(男の子用) ~95cm,3
49,ベビー服(男女兼用) ~95cm,3
50,キッズ服(女の子用) 100cm~,3
51,キッズ服(男の子用) 100cm~,3
52,キッズ服(男女兼用) 100cm~,3
53,キッズ靴,3
54,子ども用ファッション小物,3
55,おむつ/トイレ/バス,3
56,外出/移動用品,3
57,授乳/食事,3
58,ベビー家具/寝具/室内用品,3
59,おもちゃ,3
60,行事/記念品,3
61,その他,3
62,キッチン/食器,4
63,ベッド/マットレス,4
64,ソファ/ソファベッド,4
65,椅子/チェア,4
66,机/テーブル,4
67,収納家具,4
68,ラグ/カーペット/マット,4
69,カーテン/ブラインド,4
70,ライト/照明,4
71,寝具,4
72,インテリア小物,4
73,季節/年中行事,4
74,その他,4
75,本,5
76,漫画,5
77,雑誌,5
78,CD,5
79,DVD/ブルーレイ,5
80,レコード,5
81,テレビゲーム,5
82,おもちゃ,6
83,タレントグッズ,6
84,コミック/アニメグッズ,6
85,トレーディングカード,6
86,フィギュア,6
87,楽器/器材,6
88,コレクション,6
89,ミリタリー,6
90,美術品,6
91,アート用品,6
92,その他,6
93,ベースメイク,7
94,メイクアップ,7
95,ネイルケア,7
96,香水,7
97,スキンケア/基礎化粧品,7
98,ヘアケア,7
99,ボディケア,7
100,オーラルケア,7
101,リラクゼーション,7
102,ダイエット,7
103,その他,7
104,スマートフォン/携帯電話,8
105,スマホアクセサリー,8
106,PC/タブレット,8
107,カメラ,8
108,テレビ/映像機器,8
109,オーディオ機器,8
110,美容/健康,8
111,冷暖房/空調,8
112,生活家電,8
113,その他,8
114,ゴルフ,9
115,フィッシング,9
116,自転車,9
117,トレーニング/エクササイズ,9
118,野球,9
119,サッカー/フットサル,9
120,テニス,9
121,スノーボード,9
122,スキー,9
123,その他スポーツ,9
124,アウトドア,9
125,その他,9
126,アクセサリー(女性用),10
127,ファッション/小物,10
128,アクセサリー/時計,10
129,日用品/インテリア,10
130,趣味/おもちゃ,10
131,キッズ/ベビー,10
132,素材/材料,10
133,二次創作物,10
134,その他,10
135,音楽,11
136,スポーツ,11
137,演劇/芸能,11
138,イベント,11
139,映画,11
140,施設利用券,11
141,優待券/割引券,11
142,その他,11
143,自動車本体,12
144,自動車タイヤ/ホイール,12
145,自動車パーツ,12
146,自動車アクセサリー,12
147,オートバイ車体,12
148,オートバイパーツ,12
149,オートバイアクセサリー,12
150,まとめ売り,13
151,ペット用品,13
152,食品,13
153,飲料/酒,13
154,日用品/生活雑貨/旅行,13
155,アンティーク/コレクション,13
156,文房具/事務用品,13
157,事務/店舗用品,13
158,その他,13
159,Tシャツ/カットソー(半袖/袖なし),1/14
160,Tシャツ/カットソー(七分/長袖),1/14
161,シャツ/ブラウス(半袖/袖なし),1/14
162,シャツ/ブラウス(七分/長袖),1/14
163,ポロシャツ,1/14
164,キャミソール,1/14
165,タンクトップ,1/14
166,ホルターネック,1/14
167,ニット/セーター,1/14
168,チュニック,1/14
169,カーディガン/ボレロ,1/14
170,アンサンブル,1/14
171,ベスト/ジレ,1/14
172,パーカー,1/14
173,トレーナー/スウェット,1/14
174,ベアトップ/チューブトップ,1/14
175,ジャージ,1/14
176,その他,1/14
177,テーラードジャケット,1/15
178,ノーカラージャケット,1/15
179,Gジャン/デニムジャケット,1/15
180,レザージャケット,1/15
181,ダウンジャケット,1/15
182,ライダースジャケット,1/15
183,ミニタリージャケット,1/15
184,ダウンベスト,1/15
185,ジャンパー/ブルゾン,1/15
186,ポンチョ,1/15
187,ロングコート,1/15
188,トレンチコート,1/15
189,ダッフルコート,1/15
190,ピーコート,1/15
191,チェスターコート,1/15
192,モッズコート,1/15
193,スタジャン,1/15
194,毛皮/ファーコート,1/15
195,スプリングコート,1/15
196,スカジャン,1/15
197,その他,1/15
198,デニム/ジーンズ,1/16
199,ショートパンツ,1/16
200,カジュアルパンツ,1/16
201,ハーフパンツ,1/16
202,チノパン,1/16
203,ワークパンツ/カーゴパンツ,1/16
204,クロップドパンツ,1/16
205,サロペット/オーバーオール,1/16
206,オールインワン,1/16
207,サルエルパンツ,1/16
208,ガウチョパンツ,1/16
209,その他,1/16
210,ミニスカート,1/17
211,ひざ丈スカート,1/17
212,ロングスカート,1/17
213,キュロット,1/17
214,その他,1/17
215,ミニワンピース,1/18
216,ひざ丈ワンピース,1/18
217,ロングワンピース,1/18
218,その他,1/18
219,ハイヒール/パンプス,1/19
220,ブーツ,1/19
221,サンダル,1/19
222,スニーカー,1/19
223,ミュール,1/19
224,モカシン,1/19
225,ローファー/革靴,1/19
226,フラットシューズ/バレエシューズ,1/19
227,長靴/レインシューズ,1/19
228,その他,1/19
229,パジャマ,1/20
230,ルームウェア,1/20
231,ソックス,1/21
232,スパッツ/レギンス,1/21
233,ストッキング/タイツ,1/21
234,レッグウォーマー,1/21
235,その他,1/21
236,ニットキャップ/ビーニー,1/22
237,ハット,1/22
238,ハンチング/ベレー帽,1/22
239,キャップ,1/22
240,キャスケット,1/22
241,麦わら帽子,1/22
242,その他,1/22
243,ハンドバッグ,1/23
244,トートバッグ,1/23
245,エコバッグ,1/23
246,リュック/バックパック,1/23
247,ボストンバッグ,1/23
248,スポーツバッグ,1/23
249,ショルダーバッグ,1/23
250,クラッチバッグ,1/23
251,ポーチ/バニティ,1/23
252,ボディバッグ/ウェストバッグ,1/23
253,マザーズバッグ,1/23
254,メッセンジャーバッグ,1/23
255,ビジネスバッグ,1/23
256,旅行用バッグ/キャリーバッグ,1/23
257,ショップ袋,1/23
258,和装用バッグ,1/23
259,かごバッグ,1/23
260,その他,1/23
261,ネックレス,1/24
262,ブレスレット,1/24
263,バングル/リストバンド,1/24
264,リング,1/24
265,ピアス(片耳用),1/24
266,ピアス(両耳用),1/24
267,イヤリング,1/24
268,アンクレット,1/24
269,ブローチ/コサージュ,1/24
270,チャーム,1/24
271,その他,1/24
272,ヘアゴム/シュシュ,1/25
273,ヘアバンド/カチューシャ,1/25
274,ヘアピン,1/25
275,その他,1/25
276,長財布,1/26
277,折り財布,1/26
278,コインケース/小銭入れ,1/26
279,名刺入れ/定期入れ,1/26
280,キーケース,1/26
281,キーホルダー,1/26
282,手袋/アームカバー,1/26
283,ハンカチ,1/26
284,ベルト,1/26
285,マフラー/ショール,1/26
286,ストール/スヌード,1/26
287,バンダナ/スカーフ,1/26
288,ネックウォーマー,1/26
289,サスペンダー,1/26
290,サングラス/メガネ,1/26
291,モバイルケース/カバー,1/26
292,手帳,1/26
293,イヤマフラー,1/26
294,傘,1/26
295,レインコート/ポンチョ,1/26
296,ミラー,1/26
297,タバコグッズ,1/26
298,その他,1/26
299,腕時計(アナログ),1/27
300,腕時計(デジタル),1/27
301,ラバーベルト,1/27
302,レザーベルト,1/27
303,金属ベルト,1/27
304,その他,1/27
305,前髪ウィッグ,1/28
306,ロングストレート,1/28
307,ロングカール,1/28
308,ショートストレート,1/28
309,ショートカール,1/28
310,その他,1/28
311,浴衣,1/29
312,着物,1/29
313,振袖,1/29
314,長襦袢/半襦袢,1/29
315,水着セパレート,1/29
316,水着ワンピース,1/29
317,水着スポーツ用,1/29
318,その他,1/29
319,スカートスーツ上下,1/30
320,パンツスーツ上下,1/30
321,ドレス,1/30
322,パーティーグッズ,1/30
323,シューズ,1/30
324,ウェディング,1/30
325,その他,1/30
326,トップス,1/31
327,アウター,1/31
328,インナー,1/31
329,ワンピース,1/31
330,パンス/スパッツ,1/31
331,スカート,1/31
332,パジャマ,1/31
333,授乳服,1/31
334,その他,1/31
335,コスプレ,1/32
336,下着,1/32
337,その他,1/32
338,Tシャツ/カットソー(半袖/袖なし),2/33
339,Tシャツ/カットソー(七分/長袖),2/33
340,シャツ,2/33
341,ポロシャツ,2/33
342,タンクトップ,2/33
343,ニット/セーター,2/33
344,パーカー,2/33
345,カーディガン,2/33
346,スウェット,2/33
347,ジャージ,2/33
348,ベスト,2/33
349,その他,2/33
350,テーラードジャケット,2/34
351,ノーカラージャケット,2/34
352,Gジャン/デニムジャケット,2/34
353,レザージャケット,2/34
354,ダウンジャケット,2/34
355,ライダースジャケット,2/34
356,ミリタリージャケット,2/34
357,ナイロンジャケット,2/34
358,フライトジャケット,2/34
359,ダッフルコート,2/34
360,ピーコート,2/34
361,ステンカラーコート,2/34
362,トレンチコート,2/34
363,モッズコート,2/34
364,チェスターコート,2/34
365,スタジャン,2/34
366,スカジャン,2/34
367,ブルゾン,2/34
368,マウンテンパーカー,2/34
369,ダウンベスト,2/34
370,ポンチョ,2/34
371,カバーオール,2/34
372,その他,2/34
373,デニム/ジーンズ,2/35
374,ワークパンツ/カーゴパンツ,2/35
375,スラックス,2/35
376,チノパン,2/35
377,ショートパンツ,2/35
378,ペインターパンツ,2/35
379,サルエルパンツ,2/35
380,オーバーオール,2/35
381,その他,2/35
382,スニーカー,2/36
383,サンダル,2/36
384,ブーツ,2/36
385,モカシン,2/36
386,ドレス/ビジネス,2/36
387,長靴/レインシューズ,2/36
388,デッキシューズ,2/36
389,その他,2/36
390,ショルダーバッグ,2/37
391,トートバッグ,2/37
392,ボストンバッグ,2/37
393,リュック/バックパック,2/37
394,ウエストポーチ,2/37
395,ボディーバッグ,2/37
396,ドラムバッグ,2/37
397,ビジネスバッグ,2/37
398,トラベルバッグ,2/37
399,メッセンジャーバッグ,2/37
400,エコバッグ,2/37
401,その他,2/37
402,スーツジャケット,2/38
403,スーツベスト,2/38
404,スラックス,2/38
405,セットアップ,2/38
406,その他,2/38
407,キャップ,2/39
408,ハット,2/39
409,ニットキャップ/ビーニー,2/39
410,ハンチング/ベレー帽,2/39
411,キャスケット,2/39
412,サンバイザー,2/39
413,その他,2/39
414,ネックレス,2/40
415,ブレスレット,2/40
416,バングル/リストバンド,2/40
417,リング,2/40
418,ピアス(片耳用),2/40
419,ピアス(両耳用),2/40
420,アンクレット,2/40
421,その他,2/40
422,長財布,2/41
423,折り財布,2/41
424,マネークリップ,2/41
425,コインケース/小銭入れ,2/41
426,名刺入れ/定期入れ,2/41
427,キーケース,2/41
428,キーホルダー,2/41
429,ネクタイ,2/41
430,手袋,2/41
431,ハンカチ,2/41
432,ベルト,2/41
433,マフラー,2/41
434,ストール,2/41
435,バンダナ,2/41
436,ネックウォーマー,2/41
437,サスペンダー,2/41
438,ウォレットチェーン,2/41
439,サングラス/メガネ,2/41
440,モバイルケース/カバー,2/41
441,手帳,2/41
442,ストラップ,2/41
443,ネクタイピン,2/41
444,カフリンクス,2/41
445,イヤマフラー,2/41
446,傘,2/41
447,レインコート,2/41
448,ミラー,2/41
449,タバコグッズ,2/41
450,その他,2/41
451,腕時計(アナログ),2/42
452,腕時計(デジタル),2/42
453,ラバーベルト,2/42
454,レザーベルト,2/42
455,金属ベルト,2/42
456,その他,2/42
457,一般水着,2/43
458,スポーツ用,2/43
459,アクセサリー,2/43
460,その他,2/43
461,ソックス,2/44
462,レギンス/スパッツ,2/44
463,レッグウォーマー,2/44
464,その他,2/44
465,トランクス,2/45
466,ボクサーパンツ,2/45
467,その他,2/45
468,トップス,3/47
469,アウター,3/47
470,パンツ,3/47
471,スカート,3/47
472,ワンピース,3/47
473,ベビードレス,3/47
474,おくるみ,3/47
475,下着/肌着,3/47
476,パジャマ,3/47
477,ロンパース,3/47
478,その他,3/47
479,トップス,3/48
480,アウター,3/48
481,パンツ,3/48
482,おくるみ,3/48
483,下着/肌着,3/48
484,パジャマ,3/48
485,ロンパース,3/48
486,その他,3/48
487,トップス,3/49
488,アウター,3/49
489,パンツ,3/49
490,おくるみ,3/49
491,下着/肌着,3/49
492,パジャマ,3/49
493,ロンパース,3/49
494,その他,3/49
495,コート,3/50
496,ジャケット/上着,3/50
497,トップス(Tシャツ/カットソー),3/50
498,トップス(トレーナー),3/50
499,トップス(チュニック),3/50
500,トップス(タンクトップ),3/50
501,トップス(その他),3/50
502,スカート,3/50
503,パンツ,3/50
504,ワンピース,3/50
505,セットアップ,3/50
506,パジャマ,3/50
507,フォーマルドレス,3/50
508,和服,3/50
509,浴衣,3/50
510,甚平,3/50
511,水着,3/50
512,その他,3/50
513,コート,3/51
514,ジャケット/上着,3/51
515,トップス(Tシャツ/カットソー),3/51
516,トップス(トレーナー),3/51
517,トップス(その他),3/51
518,パンツ,3/51
519,セットアップ,3/51
520,パジャマ,3/51
521,フォーマルドレス,3/51
522,和服,3/51
523,浴衣,3/51
524,甚平,3/51
525,水着,3/51
526,その他,3/51
527,コート,3/52
528,ジャケット/上着,3/52
529,トップス(Tシャツ/カットソー),3/52
530,トップス(トレーナー),3/52
531,トップス(その他),3/52
532,ボトムス,3/52
533,パジャマ,3/52
534,その他,3/52
535,スニーカー,3/53
536,サンダル,3/53
537,ブーツ,3/53
538,長靴,3/53
539,その他,3/53
540,靴下/スパッツ,3/54
541,帽子,3/54
542,エプロン,3/54
543,サスペンダー,3/54
544,タイツ,3/54
545,ハンカチ,3/54
546,バンダナ,3/54
547,ベルト,3/54
548,マフラー,3/54
549,傘,3/54
550,手袋,3/54
551,スタイ,3/54
552,バッグ,3/54
553,その他,3/54
554,おむつ用品,3/55
555,おまる/補助便座,3/55
556,トレーニングパンツ,3/55
557,ベビーバス,3/55
558,お風呂用品,3/55
559,その他,3/55
560,ベビーカー,3/56
561,抱っこひも/スリング,3/56
562,チャイルドシート ,3/56
563,その他,3/56
564,ミルク,3/57
565,ベビーフード,3/57
566,ベビー用食器,3/57
567,その他,3/57
568,ベッド,3/58
569,布団/毛布,3/58
570,イス,3/58
571,たんす,3/58
572,その他,3/58
573,おふろのおもちゃ,3/59
574,がらがら,3/59
575,オルゴール,3/59
576,ベビージム,3/59
577,手押し車/カタカタ,3/59
578,知育玩具,3/59
579,その他,3/59
580,お宮参り用品,3/60
581,お食い初め用品,3/60
582,アルバム,3/60
583,手形/足形,3/60
584,その他,3/60
585,母子手帳用品,3/61
586,その他,3/61
587,食器,4/62
588,調理器具,4/62
589,収納/キッチン雑貨,4/62
590,弁当用品,4/62
591,カトラリー(スプーン等),4/62
592,テーブル用品,4/62
593,容器,4/62
594,エプロン,4/62
595,アルコールグッズ,4/62
596,浄水器,4/62
597,その他,4/62
598,セミシングルベッド,4/63
599,シングルベッド,4/63
600,セミダブルベッド,4/63
601,ダブルベッド,4/63
602,ワイドダブルベッド,4/63
603,クイーンベッド,4/63
604,キングベッド,4/63
605,脚付きマットレスベッド,4/63
606,マットレス,4/63
607,すのこベッド,4/63
608,ロフトベッド/システムベッド,4/63
609,簡易ベッド/折りたたみベッド,4/63
610,収納付き,4/63
611,その他,4/63
612,ソファセット,4/64
613,シングルソファ,4/64
614,ラブソファ,4/64
615,トリプルソファ,4/64
616,オットマン,4/64
617,コーナーソファ,4/64
618,ビーズソファ/クッションソファ,4/64
619,ローソファ/フロアソファ,4/64
620,ソファベッド,4/64
621,応接セット,4/64
622,リクライニングソファ,4/64
623,その他,4/64
624,一般,4/65
625,スツール,4/65
626,ダイニングチェア,4/65
627,ハイバックチェア,4/65
628,ロッキングチェア,4/65
629,座椅子,4/65
630,折り畳みイス,4/65
631,デスクチェア,4/65
632,その他,4/65
633,こたつ,4/66
634,カウンターテーブル,4/66
635,サイドテーブル,4/66
636,センターテーブル,4/66
637,ダイニングテーブル,4/66
638,座卓/ちゃぶ台,4/66
639,アウトドア用,4/66
640,パソコン用,4/66
641,事務机/学習机,4/66
642,その他,4/66
643,リビング収納,4/67
644,キッチン収納,4/67
645,玄関/屋外収納,4/67
646,バス/トイレ収納,4/67
647,本収納,4/67
648,本/CD/DVD収納,4/67
649,洋服タンス/押入れ収納,4/67
650,電話台/ファックス台,4/67
651,ドレッサー/鏡台,4/67
652,棚/ラック,4/67
653,ケース/ボックス,4/67
654,その他,4/67
655,ラグ,4/68
656,カーペット,4/68
657,ホットカーペット,4/68
658,玄関/キッチンマット,4/68
659,トイレ/バスマット,4/68
660,その他,4/68
661,カーテン,4/69
662,ブラインド,4/69
663,ロールスクリーン,4/69
664,のれん,4/69
665,その他,4/69
666,蛍光灯/電球,4/70
667,天井照明,4/70
668,フロアスタンド,4/70
669,その他,4/70
670,布団/毛布,4/71
671,枕,4/71
672,シーツ/カバー,4/71
673,その他,4/71
674,ごみ箱,4/72
675,ウェルカムボード,4/72
676,オルゴール,4/72
677,クッション,4/72
678,クッションカバー,4/72
679,スリッパラック,4/72
680,ティッシュボックス,4/72
681,バスケット/かご,4/72
682,フォトフレーム,4/72
683,マガジンラック,4/72
684,モービル,4/72
685,花瓶,4/72
686,灰皿,4/72
687,傘立て,4/72
688,小物入れ,4/72
689,置き時計,4/72
690,掛時計/柱時計,4/72
691,鏡(立て掛け式),4/72
692,鏡(壁掛け式）,4/72
693,置物,4/72
694,風鈴,4/72
695,植物/観葉植物,4/72
